Ψ Compiling keymap with gmake --jobs=1 askcorne:default


QMK Firmware 0.15.25
Making [1maskcorne[0m with keymap [1mdefault[0m

avr-gcc (Homebrew AVR GCC 8.4.0_2) 8.4.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
[01m[Kquantum/keycode.h:76:24:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_TRANSPARENT [01;31m[K0x01[m[K
                        [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:33:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, [01;36m[KL31[m[K, L32 }, \
                                 [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:64:42:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
                                 _______, [01;36m[K_______[m[K, _______,                   _______, _______, _______ \
                                          [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][3][m[K')
 #define KC_TRANSPARENT [01;36m[K0x01[m[K
                        [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:33:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, [01;36m[KL31[m[K, L32 }, \
                                 [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:64:42:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
                                 _______, [01;36m[K_______[m[K, _______,                   _______, _______, _______ \
                                          [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_TRANSPARENT [01;31m[K0x01[m[K
                        [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:38:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, L31, [01;36m[KL32[m[K }, \
                                      [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:64:51:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
                                 _______, _______, [01;36m[K_______[m[K,                   _______, _______, _______ \
                                                   [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:76:24:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][3][m[K')
 #define KC_TRANSPARENT [01;36m[K0x01[m[K
                        [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:38:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, L31, [01;36m[KL32[m[K }, \
                                      [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_TRANSPARENT[m[K'
 #define _______ [01;36m[KKC_TRANSPARENT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:64:51:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[K_______[m[K'
                                 _______, _______, [01;36m[K_______[m[K,                   _______, _______, _______ \
                                                   [01;36m[K^~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:58:107:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_F1, KC_F2, KC_F3, KC_F4, KC_F5, KC_F6,                                KC_F7, KC_F8, KC_F9, KC_F10, [01;31m[KKC_F11[m[K, KC_F12, \
                                                                                                           [01;31m[K^~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, [01;36m[KR04[m[K, R05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:58:107:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][4][m[K')
     KC_F1, KC_F2, KC_F3, KC_F4, KC_F5, KC_F6,                                KC_F7, KC_F8, KC_F9, KC_F10, [01;36m[KKC_F11[m[K, KC_F12, \
                                                                                                           [01;36m[K^~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, [01;36m[KR04[m[K, R05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:58:115:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_F1, KC_F2, KC_F3, KC_F4, KC_F5, KC_F6,                                KC_F7, KC_F8, KC_F9, KC_F10, KC_F11, [01;31m[KKC_F12[m[K, \
                                                                                                                   [01;31m[K^~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, R04, [01;36m[KR05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:58:115:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][4][m[K')
     KC_F1, KC_F2, KC_F3, KC_F4, KC_F5, KC_F6,                                KC_F7, KC_F8, KC_F9, KC_F10, KC_F11, [01;36m[KKC_F12[m[K, \
                                                                                                                   [01;36m[K^~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, R04, [01;36m[KR05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define XXXXXXX [01;31m[KKC_NO[m[K
                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, [01;36m[KR14[m[K, R15 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:60:113:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, XXXXXXX, \
                                                                                                                 [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][5][m[K')
 #define XXXXXXX [01;36m[KKC_NO[m[K
                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, [01;36m[KR14[m[K, R15 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:60:113:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, XXXXXXX, \
                                                                                                                 [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define XXXXXXX [01;31m[KKC_NO[m[K
                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, R14, [01;36m[KR15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:60:122:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, \
                                                                                                                          [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][5][m[K')
 #define XXXXXXX [01;36m[KKC_NO[m[K
                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, R14, [01;36m[KR15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:60:122:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, \
                                                                                                                          [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define XXXXXXX [01;31m[KKC_NO[m[K
                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, [01;36m[KR24[m[K, R25 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:62:113:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, XXXXXXX, \
                                                                                                                 [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][6][m[K')
 #define XXXXXXX [01;36m[KKC_NO[m[K
                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, [01;36m[KR24[m[K, R25 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:62:113:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, XXXXXXX, \
                                                                                                                 [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define XXXXXXX [01;31m[KKC_NO[m[K
                 [01;31m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, R24, [01;36m[KR25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:62:122:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, \
                                                                                                                          [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:23:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[3][6][m[K')
 #define XXXXXXX [01;36m[KKC_NO[m[K
                 [01;36m[K^~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, R24, [01;36m[KR25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:62:122:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KXXXXXXX[m[K'
     XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX,                   XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, XXXXXXX, [01;36m[KXXXXXXX[m[K, \
                                                                                                                          [01;36m[K^~~~~~~[m[K
cc1: all warnings being treated as errors
 [31;01m[ERRORS][0m
 | 
 | 
 | 
gmake[1]: *** [tmk_core/rules.mk:457: .build/obj_askcorne_default/keyboards/askcorne/keymaps/default/keymap.o] Error 1
gmake: *** [Makefile:478: askcorne:default] Error 1
[31;01mMake finished with errors
[0m
